Start Time	Duration	Run ID	Name	Source Type	Source Name	User	Status	N_closed	N_open	N_train	ag_neg	ag_pos	batch_size	epochs	learning_rate	momentum	optimizer_type	weight_decay	closed_f1	closed_precision	closed_recall	closed_roc_auc	open_roc_auc	test_acc	test_loss	train_loss
2022-09-13 22:44:59	1.0h	8ad6dcfbb4f04a5095d42d02267353f1	run_2	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	FINISHED	9111	131283	80160	1OB1	1NSN	64	50	0.01	0	SGD	0	0.94882281419255	0.9512411347517731	0.9464167585446527	0.990077177508269	0.6482806311580196	94.91823071013062	0.1265790453864509	0.13087333738803864
2022-09-13 22:44:59	1.0h	ba6bc6ef056b4e139d5568383f3dc71d	run_2	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	FINISHED	9197	131283	81278	1WEJ	1OB1	64	50	0.01	0	SGD	0	0.9743539926170585	0.9749222395023328	0.9737864077669903	0.9940362632274656	0.7307666223245534	97.12949874959226	0.09869788735927108	0.05724961310625076
2022-09-13 22:44:59	1.0h	9ba02c3ecbed4f34a951aa79e45206cd	run_2	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	FINISHED	8754	131283	78544	5E+094	1WEJ	64	50	0.01	0	SGD	0	0.9395610843797676	0.9418823529411765	0.9372512292203231	0.9868142575403749	0.6091017861399448	94.11697509709846	0.14905386873738447	0.27710312604904175
2022-09-13 22:44:59	1.0h	c37592f8a17e434e88e0c313b56d00dc	run_2	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	FINISHED	8465	131283	75018	1NSN	1FBI	64	50	0.01	0	SGD	0	0.987960779446444	0.9846610588817417	0.9912826899128269	0.9989631578210922	0.7796201452574112	98.85410513880684	0.03346726335261802	0.00008578070992371067
2022-09-13 22:44:59	1.1h	272bf49e83504694bfa53face3cdcae8	run_2	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	FINISHED	8968	131283	78643	1OB1	1FBI	64	50	0.01	0	SGD	0	0.9856982962318119	0.9843517138599106	0.9870485678704857	0.9991282689912826	0.8503780720545804	98.71766280107047	0.03545321926286944	0.004702816717326641
2022-09-13 22:44:59	1.1h	3ec548784ffb44bb83c7a19dd03aea4c	run_2	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	FINISHED	8595	131283	76996	3VRL	1FBI	64	50	0.01	0	SGD	0	0.9917890022393631	0.9908028834203331	0.9927770859277708	0.9994393839695029	0.8317031570957973	99.23211169284468	0.023438450052775874	0.034536223858594894
2022-09-13 22:44:59	1.1h	8b5904fca06f4364b41954c3580ec640	run_2	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	FINISHED	9577	131283	84711	3VRL	1OB1	64	50	0.01	0	SGD	0	0.9798068481123794	0.9845128406194864	0.9751456310679611	0.9970609740318127	0.8245727215203232	97.83857157773834	0.06428248569388718	0.10006622225046158
2022-09-13 22:44:59	1.1h	9018e585ca3247218f018b87d1dd1dbf	run_2	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	FINISHED	9400	131283	83019	5E+094	1OB1	64	50	0.01	0	SGD	0	0.9557195571955719	0.9559052059052059	0.9555339805825243	0.9905946773272416	0.6340612423121661	95.14893617021276	0.12256603891847237	0.09515471756458282
2022-09-13 22:44:59	1.0h	2bc700c491ff49298ee2bb2c8b1b6f55	run_2	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	FINISHED	9223	131283	81961	5E+094	1NSN	64	50	0.01	0	SGD	0	0.9631016631787642	0.9621478873239436	0.9640573318632856	0.9947962096097475	0.7474261341505335	96.3677762116448	0.09080138108933923	0.05506013706326485
2022-09-13 22:44:59	1.0h	5b105f28e0e04cd08f739e78626ea7bd	run_2	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	FINISHED	8700	131283	77788	1WEJ	1NSN	64	50	0.01	0	SGD	0	0.9812403442948577	0.9821073558648111	0.980374862183021	0.9975395847423866	0.7908840942979984	98.04597701149426	0.06960570304748698	0.0024398984387516975
